# Robots.txt for Naturally Refreshing Juice Website
# This file is now generated dynamically by src/app/robots.ts
# Edit robots.ts for changes

User-agent: *
Allow: /
Allow: /menu
Allow: /menu/*
Allow: /news
Allow: /news/*
Allow: /locations
Allow: /contact
Allow: /checkout
Allow: /privacy
Allow: /terms

# Block admin panel and API from indexing
Disallow: /admin
Disallow: /admin/*
Disallow: /api/
Disallow: /api/*
Disallow: /checkout/success

# Allow images for indexing
Allow: /images/
Allow: /uploads/

# Crawl delay (optional - reduce server load)
Crawl-delay: 1

# Sitemap location
# Note: This URL will be automatically updated from robots.ts based on NEXT_PUBLIC_BASE_URL
Sitemap: https://yourdomain.com/sitemap.xml

